# sha256 of every tracked file in this repository at the initial public artifact commit
# (this manifest itself excluded).  Regenerate + compare:
#   git ls-files -z | xargs -0 shasum -a 256 | grep -v manifests/sha256_tracked.txt | diff - <(tail -n +5 manifests/sha256_tracked.txt)
#
cd4dfc6e6847089faf0e6ab8619837c7a32be54c40345b274276abd3eda598f2  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/EF2-Q1.json
86f0de1ed24e42778b14da17bf97fdc38dab64003b63ffb0761702c203e2ad6f  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/EF2-Q2.json
478c7b93aa37cae9592956cf18a0c779c72bac02f731be9131f17d763e2bb153  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/EF2-Q3.json
f2e54d2e9193599cc28e6475bccdaeabb3e04ebda9111e6c76ddadcb8df8c361  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/EF2-Q4.json
65296feb4183de42b9110b33c008dc4bbf04558563be71599d9aa14346369690  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/EF2-Q5.json
6380344d627d8baf294a2d076f80a502dab08de7c016c9b78dd9f9e0ad9cd2c1  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/EF2-Q6.json
9211708e3c0eeb408326cf25d92b916b4b330e20aca021acb502cf5072a743b3  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q1.json
b831c38697d7ccf2ba68891b18f7e77c11e78e2e4bf577ab7abb36897f4803a0  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q2.json
510aa554576d1034fa1c9699abef059a24dc6d6e0fec4b455e180b4a84ed6b0d  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q3.json
6a3b713d1078d2781994f7e2e2ee338bf05f81b2733c609a9c728b04f185f92d  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q4.json
89f38a5bd0bcf4ab5ea2ebc43059518c149ddc22019e2f088a3b2feb662d4685  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q5.json
512842a34aa4a0b07223857cda70420119281018ce38f656e88b3f7b1410a5c8  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q6.json
9a4706d478c5a7a168ad9cdf299a3f677553dbb5bd5fc30651d22a4d15f2fd0e  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q7.json
acf56a32bab7be908ef314cb27fb9838b773f1de36d1bca45de116e59d2b330b  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/F1-Q8.json
34e7479609241d88b4010d90892da86ac354e6ee4308a60dd73b792e958fa603  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q1.json
83b0dc73f356b21661317f6e0013897e47102fa3b586f44d93bd0e0e301a79db  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q2.json
83b36739755d8efa991e2623ab89082efa74eb77a09abfd4e3842d53ba82a826  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q3.json
dc003e8a7a05465fc1d9b1f25b8f483ba14762e0fcd47740e01c17efffaaa2a6  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q4.json
938bf790705caab3709e60aa476afe9f7833f7cbac3e834bf186fd75cfb50063  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q5.json
2460e33edd1f0bc1fcf78377e862bc0e6ad5ac75b2b30b6a01062c352d2e315a  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q6.json
bb46b82dd6c7f2171fb42814981a1efbd4cceade6b44b5c63bb8781f54817a67  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q7.json
5df67129b1df265203f6579d5a3883719536c2406a3978aeac2711ceb895d7f6  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/FIN-Q8.json
fe51475543e114656a9f37e7101b51f72f0b29bf2c51bf6cef1d51cf3d0d0053  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/TH-Q1.json
5d4a42eec9ce20884106de698c390127b50845b2f0d43833dc135aa0294335fb  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/TH-Q2.json
cc901ea00b98d308ef9e9b1b9c066646aa3e5743e833e89c2e8d4803b96a68ec  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/TH-Q3.json
15bcc0c7c9dd065340dca586a2bf710038b40dbeaae8520a84271811f186c356  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/TH-Q4.json
4fa2b3694dac753cc12ec99f1a0c8efbd1ac2ff88779dece03067d2321279d4f  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/TH-Q5.json
bad6dc54a32b5d9e6b40fee7fee5db6fb118d64404cbcb01c4802f7f825f835c  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/TH-Q6.json
b765785c91fec2df94ada74a941a75a2bd0a826a5456dd304ebbf205807af9cd  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/W1-Q1.json
d13bda954310b7a9c7b15e4a74dd0dd7d438fe132b03fd571f93998beccc958e  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/W1-Q2.json
8bd385bf065ef8ebc7851dbe9d289d57d66bd71d30ad28ba175995bb7aab286a  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/W1-Q3.json
10780c2d0cec48ff63d65106f5cf1be228e6cd4c64a25916bf32db5b036a682e  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/W1-Q4.json
43ce819af82b8666a4f65b239245c9e20b0fb1f44c29196457f450d7c9a9afba  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep4/W1-Q5.json
ab22e1f41d3ebade7523c59937e08cdd59bdca33065e6817ce18a2b5150398a6  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CA-Q1.json
a5d443086dc6638d556ef41b8e336f073a5cbea0c2f2d4145e78c872c9b7d2bf  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CA-Q2.json
09fc94ea82b656a503d3af537a5a56ebb6dd2cb9dd02f197b4cdcd5b3379e7b9  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CA-Q3.json
e32291520e0ce2743368fe8a8dea4bfdcde086aa9c6922aa51a20657afee4055  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CA-Q4.json
eae2c67a22ba0951ee8553ea1ed742597cfc2f85ab82cdf3c86a32a1309258a2  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CA-Q5.json
0cc133ebbf5464a503803a4da0db9f95e1c8889f089890a8c26298a094f4bb03  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CA-Q6.json
8d985a888650b4071d4b752792e2f375c7f08dbe020599da03b704027f327170  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q1.json
c81c30b5e75c896786c00b3ae82b9a8cb9c9a924fa7b07cc397934d509feca57  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q2.json
9163bbbd54e637d93b8975716e0ebfd7d1ef71f29572b947b91c93a0ca6a9718  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q3.json
46f9b68684a7b49dd865fd99dd54b491a10e414342ab06f68eb89d1abda3c140  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q4.json
4c605bcc5af245017afef20a599804f247b4b48c10ca60d23725c42b61220ecd  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q5.json
fb848d58c4d47a7176ba99c0220a8682f4e9f5e6099e4c6f9a528560b694db97  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q6.json
fe2da941cefd954a18a7749da05a556884dff6680d2ad7be13012f0ebfc5af9b  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CARD-Q7.json
0e0b37dcb2859622b60767ca8c495acc357cedfd79c85a0dbbf61e336ef46aed  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q1.json
f939c0b2d06f01b3c15a42112ae5867412c34d98716691b2053d37cac6565fd0  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q2.json
97c9839f149a453ef8e317cf372c4522c736c3a8be4aac41ba1a81e3d49cf3d6  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q3.json
bc7c7f14aa531298b9752f6582e4496f8433b50557323c6208087b891d64bb07  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q4.json
76098066d4277b4908c5afcec270322a7693b354f8520fc3a6a4d21c80861c05  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q5.json
e14564a513455644b6dfb44607ba6fa27bd9a5c2ac405f976473dfd257ef3cc7  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q6.json
a07a4ecdc157d8a45dda0c8c85b163b9bbb4a4a382c8b749cf2e38e560e20155  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/CODE-Q7.json
181d847ebe541cd7320e8bb366e300c682d2eeb8fa3b89780a6ff4c9719f3aaf  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q1.json
156b7d910503dbe19293f20d89de35e8aeb0666bc4878a93c9a3917bb4c623c0  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q2.json
24213873e13adefcb813e22e5da64d293654f9b244afdd47885ac24119d01991  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q3.json
dfb383127a183287f8a969280cca5c22a416577154a26df82a1c5c38cb682913  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q4.json
7c5e9c215a4c3fa6980cc299ab62de3456abe2f58ef4dd0f6c2078d6bdca0dc2  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q5.json
4c080a415c071262f8fb39ffa52a43b9122be796aa86b6fb7eca9867ac081d36  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q6.json
f8726f5a30ebd8a7d1a5c8aeb850369e647d518a175b847f485af19db33dd1b1  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/DEB-Q7.json
cd4dfc6e6847089faf0e6ab8619837c7a32be54c40345b274276abd3eda598f2  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/EF2-Q1.json
86f0de1ed24e42778b14da17bf97fdc38dab64003b63ffb0761702c203e2ad6f  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/EF2-Q2.json
478c7b93aa37cae9592956cf18a0c779c72bac02f731be9131f17d763e2bb153  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/EF2-Q3.json
f2e54d2e9193599cc28e6475bccdaeabb3e04ebda9111e6c76ddadcb8df8c361  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/EF2-Q4.json
65296feb4183de42b9110b33c008dc4bbf04558563be71599d9aa14346369690  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/EF2-Q5.json
3a259d8b2b97c350fce33ee4ba87fd622f8faa8f52caa43c54a7386658f0a691  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/EF2-Q6.json
9211708e3c0eeb408326cf25d92b916b4b330e20aca021acb502cf5072a743b3  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q1.json
b831c38697d7ccf2ba68891b18f7e77c11e78e2e4bf577ab7abb36897f4803a0  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q2.json
510aa554576d1034fa1c9699abef059a24dc6d6e0fec4b455e180b4a84ed6b0d  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q3.json
94b18c44e87a05241f4f56b4fe06be8cf74052703edd68b56d8d59a7e1da5743  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q4.json
782c9777c3b324ac7749aa7468cc7345a9c0268872bbba38399cdf4f5141d5b9  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q5.json
705e3da7b93de3e54920a17eb96f0b15949277e422bf60de150abaa320a55dce  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q6.json
aa4fc48bcbd016501bad71693c7d5874a47ab073f8b0fae95222f335e09f9668  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q7.json
acf56a32bab7be908ef314cb27fb9838b773f1de36d1bca45de116e59d2b330b  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/F1-Q8.json
30e7578dc12bfd066122411ad5143b94090b263007bde6e6a954903804d34b03  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q1.json
eeedfbb6207c67cd1f244fddd32fe986358e80dd4fd7c7e8c588702507333445  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q2.json
83b36739755d8efa991e2623ab89082efa74eb77a09abfd4e3842d53ba82a826  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q3.json
399429b0b89089a72a3a3819ddb2667e365729d842fdfa3293a9aa68d20cc381  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q4.json
938bf790705caab3709e60aa476afe9f7833f7cbac3e834bf186fd75cfb50063  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q5.json
4d62b25c1ea7674f91e3d6ecc6d0049afe4e50b579a56fafb9b29b6dc3f6c1bc  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q6.json
bb46b82dd6c7f2171fb42814981a1efbd4cceade6b44b5c63bb8781f54817a67  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q7.json
647c36bc40a7de5b30e6fa4b7dae3203d2be3f41230fd3c87a6455ed0c26345e  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/FIN-Q8.json
fe51475543e114656a9f37e7101b51f72f0b29bf2c51bf6cef1d51cf3d0d0053  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/TH-Q1.json
fc46faeee50fae55291bca83815c5351ba54ec72f2e2351fa4d9ffc0483e2d25  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/TH-Q2.json
436912feb6c0522a591a7e8e35390f70f5a6bddbfa500c34963f4bb015735857  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/TH-Q3.json
2c63a9481ddcd6034581b1543e89e4c940cfb710544a0129f1739544d93b9438  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/TH-Q4.json
4fa2b3694dac753cc12ec99f1a0c8efbd1ac2ff88779dece03067d2321279d4f  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/TH-Q5.json
bad6dc54a32b5d9e6b40fee7fee5db6fb118d64404cbcb01c4802f7f825f835c  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/TH-Q6.json
b765785c91fec2df94ada74a941a75a2bd0a826a5456dd304ebbf205807af9cd  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/W1-Q1.json
56ad655dc6dedf818f5672ce63873dfb2044b265433590823564e506a0a06304  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/W1-Q2.json
101de9740b10e116a844b2a0da7af04d30c1b2b03c2080f7300f13994d9b9bcd  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/W1-Q3.json
c067e6d11ff26fa97509f458f8fec4584b7362633c57ad1cb41178af642c5577  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/W1-Q4.json
9dcfbe24de8c25edce36782c06d0a49c3c42dd370782e706fcf16cdda6fb7fd9  pilot2/poststudy_20260820/s3/runs_rep/governance_informed/rep5/W1-Q5.json
d0f6ea7abfaa472a1a9df39b1a708a9a18b4c5fec05c5252c1c715dbdb9a7c92  pilot2/poststudy_20260820/s3/s3_driver.sh
053ffb62c3e6204214cbf83813e18750a350b20899a581b501279048ae1c02cb  pilot2/poststudy_20260820/s3/s3_summary.json
c3618be218d922a62fa05d439c37c46ff48bd40a0c6373ae104e36ad48b51009  pilot2/prompt_pack/MANIFEST.json
fac28a0ef30202aee74855c4bc74b9f1d82c3f298fddf1bbe54c41f8db1eb3f7  pilot2/prompt_pack/build_prompt_pack.py
a573441a975534d45e7bc3dd81cd8d14f2a7dfff47076ead37c6bb6149e9e745  pilot2/prompt_pack/california_schools.gov.txt
818d766c0996ba02c877b1d23c1e67bd4f6ef7d5895b2cfafcdcce196bc7faef  pilot2/prompt_pack/california_schools.schema.txt
684b99e482cd77e1d60ae2d45668c8c802a9624ddf0f690c94c1901bfc401511  pilot2/prompt_pack/card_games.gov.txt
38fec5eae93a5e4f568f392f682e5e4bab39aff8e194564ca28f79ab1ba85ddd  pilot2/prompt_pack/card_games.schema.txt
95d52a5195695f34b4aff1c5058a4383473e23663b087e25af8c936b2835a5f3  pilot2/prompt_pack/codebase_community.gov.txt
3066e1e621772a38b5956fee8b6a329de8e2fdd8a80d59fca6a49ccf605fbfdc  pilot2/prompt_pack/codebase_community.schema.txt
b25563a9e5ebd08cef3566c7230a7e6da7f1514e596cad3ec057e27c71ac486b  pilot2/prompt_pack/debit_card_specializing.gov.txt
1be221812f777fb7ed50195aea2990da801afd7e803914b593669366e8a3bd69  pilot2/prompt_pack/debit_card_specializing.schema.txt
0fd45cadbf684f14960fd23bdb5b196992762bc57f418a2c83a256aadd03d173  pilot2/prompt_pack/european_football_2.gov.txt
ce7f968db2125731dd5a26bbe425bfadbfb4f644471bca2567f473bf4ae42b63  pilot2/prompt_pack/european_football_2.schema.txt
377926244a9966831b838f44e70ae6858cd9ed367179c77a40a5cfdc00570fee  pilot2/prompt_pack/financial.gov.txt
41dffeca2b2f54169107bc4bae7423d1ab2ac8650f097907f82647a5d25434d6  pilot2/prompt_pack/financial.schema.txt
9fe3e5e4828db9c830ad24f8e8be68d13320354d2ce2e4298b8439bb019fa9d1  pilot2/prompt_pack/formula_1.gov.txt
73e0fbb46163b2499b691ef2657528514395bbab4a2547677561ca3b2379d177  pilot2/prompt_pack/formula_1.schema.txt
64fcf5645e9488e45e701f2a137829ba52c30b993a157348ae655ca40c59529e  pilot2/prompt_pack/thrombosis_prediction.gov.txt
f026ded3c3e1c5b83e2388af2e977419aa7be757af141ec3f65a769d038ca0e5  pilot2/prompt_pack/thrombosis_prediction.schema.txt
3977f83eb94b79b832de73ef9880564e2d758ac016389f27ebaa6ce0616b59cf  pilot2/prompt_pack/world_1.gov.txt
bb13920211a1d3857c5066a7d925ee2beb6553f462c9a7dbf27d49bbaa4ff5a4  pilot2/prompt_pack/world_1.schema.txt
68d5e93fb4b5a52cadfb6ac25f3e461cc510db45ec7fead0c22160e6e08b661a  pilot2/run_pilot2_arms.py
77851f8d65264e57a27236defd1a719c87b10838fff4c7fc4589ff036371b02f  pilot2/runs/_groupA_resume_20260804_1346.log
8830bb35a0a7bbf3d80678a2a67bb11668b378f888d76b9123ecc9c3621dca6a  pilot2/runs/baseline_claude/CA-Q1.json
cfb257180fb4314df2d5d7d52d4a5115086f91e22a16642fbb16e92cb6db3a4a  pilot2/runs/baseline_claude/CA-Q2.json
e615c460980aafef908a529babb03447d16ebf84b62145abe827e77ad24bbb6c  pilot2/runs/baseline_claude/CA-Q3.json
b1081ea6cbbd2a5be562e7095f631cac5533f35f75409b24ee69068a9bbdb154  pilot2/runs/baseline_claude/CA-Q4.json
efc742f504615346d49d1f3c01d5173ad55f006e09514740a8a986c65ae59c8b  pilot2/runs/baseline_claude/CA-Q5.json
9f5aa5182be67234b0e0643603b77b63ee7d246f9e794ebc00758a043eeebef9  pilot2/runs/baseline_claude/CA-Q6.json
8e3569ccf14089d6a4dc49654a3acf48f72824534d844eea9a19660f65a37be2  pilot2/runs/baseline_claude/CARD-Q1.json
31167d408d4740370e6eaf2009686a27910a55bad081b6e7e50035c4db2c2969  pilot2/runs/baseline_claude/CARD-Q2.json
75f98a3569d3879c90201fdb57badfdda2947e5185156d7245415685cd3f82bf  pilot2/runs/baseline_claude/CARD-Q3.json
5efd194f31c8e2ddf6f49d1b9fbe1d89a4537703b3409f7d6fc13abbfd937188  pilot2/runs/baseline_claude/CARD-Q4.json
53587d835344329926dd191f19c3aa4bc2071fea7d221b3aa24d144e80c4ae10  pilot2/runs/baseline_claude/CARD-Q5.json
dcb84826bbf55d500c439082cc874646b1403d39d7137a743ea2c6a774bed45f  pilot2/runs/baseline_claude/CARD-Q6.json
1d135e08d7e4f8b6e0fb3c3ea4b1bb744b7a941d56ccd8abbaf0aadbc2de1f2e  pilot2/runs/baseline_claude/CARD-Q7.json
720c72ab3cef83edd7821c7a9ae7c781a423bb9742c52e82df21d46ed515b14d  pilot2/runs/baseline_claude/CODE-Q1.json
03441796811e24c2cbc98c9eb6b88fb3393dc6eccf096bd0fdde7945f54736dd  pilot2/runs/baseline_claude/CODE-Q2.json
5515613901754d82324eafb275a999c5c36c33b2b871da16d3a046d3bcf5afc7  pilot2/runs/baseline_claude/CODE-Q3.json
1e1e92f5b17ddd8acdd8128fae09d37641202b91a30b49c957ab4c87c3efbf54  pilot2/runs/baseline_claude/CODE-Q4.json
c009cdbdd85f1e16b1bcd75ef50202284c38ce960547a764f6ccdd78f1a354d0  pilot2/runs/baseline_claude/CODE-Q5.json
8524deb29dac41170bbcf857a6a2adec89eab7f424bfe61bb9c0e50dc584a8e8  pilot2/runs/baseline_claude/CODE-Q6.json
737bba58bbc1179891796551f940d8d60429e1f0487a3453964bebcd77b14b31  pilot2/runs/baseline_claude/CODE-Q7.json
13827f4918181d036dd0513e0c289cee2b22125db5b04aacafd42c28448f6cf4  pilot2/runs/baseline_claude/DEB-Q1.json
8211fcabcd77ea62473c1762aba82b20ffcef8640114c7c6ec4fbef0163c43f9  pilot2/runs/baseline_claude/DEB-Q2.json
3271cfd1e17b5f1cc8109c0f5de633b24908b4b8a1c7edee64b880a37c411fdd  pilot2/runs/baseline_claude/DEB-Q3.json
9ce714bbc9b3a0a44353d648105d0d3b4128353ba937f60a9cc55b07fd5cba75  pilot2/runs/baseline_claude/DEB-Q4.json
4ae1a39c43b6209460e8fae13c06bd6b8029024c3036bdccc6f092711ccc6bf2  pilot2/runs/baseline_claude/DEB-Q5.json
d436fb703df4be89b2897cf7b011dae8d95d7570235720d7a2cba4930f4cbc00  pilot2/runs/baseline_claude/DEB-Q6.json
4265f21730efaa3f2f3f2ba8cf21428b343de458eadb44735a125b9b230ac05a  pilot2/runs/baseline_claude/DEB-Q7.json
981f0bfbb947104f1a6dbed375cff523f2cddd9693cca0e46960e72c6e5e06fc  pilot2/runs/baseline_claude/EF2-Q1.json
f5535ddaa0c63eabfaf60f00175c3219b2465726fb2ee52177526da599543599  pilot2/runs/baseline_claude/EF2-Q2.json
45d51b6cfbcb0381bc840907ceb44c38146876e3e88ba3faef1e6d7b75f7bf82  pilot2/runs/baseline_claude/EF2-Q3.json
296ea7e7c36e8cb5f191e4115261d98d1b0aea71f5161cb8c92f22a773a8a790  pilot2/runs/baseline_claude/EF2-Q4.json
c6801769e13fc91b0d833fe4e88e4ab5234aaa953ff3c6d56406b41900a46be7  pilot2/runs/baseline_claude/EF2-Q5.json
7a316a5aa383d84c9cb6bc2be58263d91630129af202d4c2e471d2b1acaf9a48  pilot2/runs/baseline_claude/EF2-Q6.json
370622c8df5df226d6d7c466bbfd42fd349321c8f8b19462e046515fde1181e0  pilot2/runs/baseline_claude/F1-Q1.json
481f8a0481761b842f55bb317104551f7c83dc501a4b357d80f71f3e8e85a2cb  pilot2/runs/baseline_claude/F1-Q2.json
fede074a63589c1e38c460818d196e330411444542a4cfd9a2910440389af319  pilot2/runs/baseline_claude/F1-Q3.json
051c534f06c52251a4c5286f43087937f626b1ea0e9d7c96743326c5b131ca8c  pilot2/runs/baseline_claude/F1-Q4.json
d6715656d5e9553fe231dd781fbcb474afc7b9d76d9b83448c25b83903e96a74  pilot2/runs/baseline_claude/F1-Q5.json
d55d60bd61f8f5325d00512f88640ab2a38f2d53411e3b428066adcbf5bdf672  pilot2/runs/baseline_claude/F1-Q6.json
2250940166a2843f8fb82bbab0218c19ff7a78117f87e73987b9d78c1208388c  pilot2/runs/baseline_claude/F1-Q7.json
e89528f1bc8b4490b2fba98b25d7572f01cbb8aee87eda9f1088649a4a52912d  pilot2/runs/baseline_claude/F1-Q8.json
a29b13a9f2c71375d3e65ebc8ae1546bf4513db157a5b6c7186433c782dcc7be  pilot2/runs/baseline_claude/FIN-Q1.json
7815b809ed4a249f2e99a230ca7d4bc53e02d830e486e2b6f239925d8731bea1  pilot2/runs/baseline_claude/FIN-Q2.json
0f437af54e5202d77ac34321823b2de62c4038b39635990a8ffb2da10acdc40a  pilot2/runs/baseline_claude/FIN-Q3.json
1e74398fa8e19c90ae0dfcf2c7575f07f7a3e6e6e2209aaa5bedc8745b66ebef  pilot2/runs/baseline_claude/FIN-Q4.json
aa8e243f72f9e4b5325ad11d61eefb31bf78983e9911933ffea68742fd1c2675  pilot2/runs/baseline_claude/FIN-Q5.json
8edb3e9433f2c191183edf9b9d569e3b5b17fc91e1dace0b07f090e2d7ccb1d0  pilot2/runs/baseline_claude/FIN-Q6.json
ad9758f7836db79dfdbf00165c194dc342f01fa4f12ec466687bd8193c3ac024  pilot2/runs/baseline_claude/FIN-Q7.json
513c2783c80595e8f3856ad8e21b78d0bdf06df6e3115dbe0f4bebffa9bb5ec7  pilot2/runs/baseline_claude/FIN-Q8.json
675a71af532cee1f9f01180847d2a6eafee0ad366c0b10bef9ed87e81791d775  pilot2/runs/baseline_claude/TH-Q1.json
c37f4b74d4a5dc85e19173d9cb580f276b5b46f73ab358d5b1ee5545097268b4  pilot2/runs/baseline_claude/TH-Q2.json
30466039d1de80c7938fb47a8744fa1a0a7557c16d863e8cb50c05a61d7173ae  pilot2/runs/baseline_claude/TH-Q3.json
c02d66854443926c512193745ce8a85915c58b1ea249f2e80e82315a5d58f921  pilot2/runs/baseline_claude/TH-Q4.json
ce91ab39816782c36baa9eb0241cf0f23e8112461a2e41d6bca86f5611e3ba0e  pilot2/runs/baseline_claude/TH-Q5.json
9ed5eb293d77473c450bca4e059c4a6e8320e98e674c943a5c9e26021c6bfd33  pilot2/runs/baseline_claude/TH-Q6.json
c076e69fd53c0ec9b0941a417b6f9830cb82222de2b1813175ccc165cbc1cbcb  pilot2/runs/baseline_claude/W1-Q1.json
4b29c9b707e45ef2bf7a92ed5aa235dcde996bef761ab2724df05e6021a72311  pilot2/runs/baseline_claude/W1-Q2.json
aae294e82631ad0acc72281a9f62a28509ca326f4d75d39d6e5b55729e1754a5  pilot2/runs/baseline_claude/W1-Q3.json
b34da072a534ae4b728e886fdddbbaa5eedcf1d9e8c952bff148948e20f86737  pilot2/runs/baseline_claude/W1-Q4.json
6e9b66e9070f2671ad9e0a90a09980aaa410d559d0a80405c4253def272c4d51  pilot2/runs/baseline_claude/W1-Q5.json
5abe0f494243c5b4e8bbd7d2a4e80d1c307286076d4538fa07ac6d2101a9d06d  pilot2/runs/baseline_deepseek/CA-Q1.json
9b1c1cbb1a9d8a6656d7cfe4bb252d450f4c676429f96c91763d782bc4ce5d81  pilot2/runs/baseline_deepseek/CA-Q2.json
